Veldnaam;Veldnaam_export;In_gebruik;Veldtype;p_na;lower;upper;pattern;Uniek;Percentages;Distribution;Opmerkingen
ARB_Gemiddeld_vastcontract_na_1_jaar;cbs_arb_vastc_gem_1jaar;TRUE;numeric;0;-999;1;NA;FALSE;-999: (49.49%) | 0.25: ( 0.70%) | 0.5: ( 0.39%) | 0.333333343: ( 0.34%) | 0.200000002980232: ( 0.30%) | 0.200000003: ( 0.26%) | 0.28571429848671: ( 0.25%) | 0.300000011920929: ( 0.23%) | 0.333333343267441: ( 0.22%) | 0.1875: ( 0.21%) | Overig: (47.61%);Q1 = -999  | median = 0.0397593695323076  | Q3 =  0.275655999834526  | mean = -494  | stdev = 500;
ARB_Mediaan_uurloon_na_1_jaar;cbs_arb_uurl_p50_1jaar;TRUE;numeric;0;-999;30,394104;NA;FALSE;-999: (49.42%) | 17.3410396575928: ( 0.24%) | 15.8959541320801: ( 0.23%) | 14.4508666992187: ( 0.17%) | 12.5: ( 0.14%) | 16.1849708557128: ( 0.14%) | 15: ( 0.13%) | 15.6069364547729: ( 0.13%) | 15.028902053833: ( 0.12%) | 15.52564144: ( 0.11%) | Overig: (49.17%);Q1 = -999  | median = 12.2977409377124  | Q3 =  15.647698400929  | mean = -486  | stdev = 508;
ARB_Mediaan_fte_na_1_jaar;cbs_arb_fte_p50_1jaar;TRUE;numeric;0;-999;1;NA;FALSE;-999: (49.42%) | 1: (38.47%) | 0.890967786312103: ( 0.52%) | 0.890967786: ( 0.45%) | 0.890999973: ( 0.26%) | 0.890999972820281: ( 0.24%) | 0.899999976158142: ( 0.24%) | 0.899999976: ( 0.21%) | 0.801290333: ( 0.13%) | 0.801290333271026: ( 0.12%) | Overig: (9.94%);Q1 = -999  | median = 0.672360688386765  | Q3 =  1  | mean = -493  | stdev = 500;
ARB_Aantal_uurloon_na_5_jaar;cbs_arb_uurl_n_5jaar;TRUE;numeric;0;-999;4847;NA;FALSE;-999: (70.34%) | 10: ( 0.44%) | 11: ( 0.37%) | 13: ( 0.35%) | 16: ( 0.35%) | 19: ( 0.35%) | 15: ( 0.34%) | 12: ( 0.31%) | 25: ( 0.31%) | 21: ( 0.30%) | Overig: (26.54%);Q1 = -999  | median = -999  | Q3 =  26  | mean = -620  | stdev = 652;
ARB_Aantal_fte_na_5_jaar;cbs_arb_fte_n_5jaar;TRUE;numeric;0;-999;4847;NA;FALSE;-999: (70.34%) | 10: ( 0.44%) | 11: ( 0.37%) | 13: ( 0.35%) | 16: ( 0.35%) | 19: ( 0.35%) | 15: ( 0.34%) | 12: ( 0.31%) | 25: ( 0.31%) | 21: ( 0.30%) | Overig: (26.54%);Q1 = -999  | median = -999  | Q3 =  26  | mean = -620  | stdev = 652;
ARB_Aantal_vastcontract_na_5_jaar;cbs_arb_vastc_n_5jaar;TRUE;numeric;0;-999;4754;NA;FALSE;-999: (70.49%) | 10: ( 0.44%) | 15: ( 0.38%) | 11: ( 0.35%) | 12: ( 0.35%) | 19: ( 0.35%) | 13: ( 0.31%) | 14: ( 0.31%) | 26: ( 0.29%) | 16: ( 0.27%) | Overig: (26.46%);Q1 = -999  | median = -999  | Q3 =  25  | mean = -622  | stdev = 649;
ARB_Gemiddeld_uurloon_na_5_jaar;cbs_arb_uurl_gem_5jaar;TRUE;numeric;0;-999;63,35;NA;FALSE;-999: (70.335%) | 16.5664463: ( 0.011%) | 16.7733593: ( 0.011%) | 16.83038139: ( 0.011%) | 17.079008102417: ( 0.011%) | 17.2031726837158: ( 0.011%) | 17.24508476: ( 0.011%) | 17.2450847625732: ( 0.011%) | 17.3018779754639: ( 0.011%) | 17.34037781: ( 0.011%) | Overig: (29.566%);Q1 = -999  | median = -999  | Q3 =  19.8102745982104  | mean = -696  | stdev = 467;
ARB_Gemiddeld_fte_na_5_jaar;cbs_arb_fte_gem_5jaar;TRUE;numeric;0;-999;1;NA;FALSE;-999: (70.335%) | 1: ( 0.173%) | 0.902545571327209: ( 0.022%) | 0.980193555355072: ( 0.022%) | 0.543289065: ( 0.011%) | 0.601575672626495: ( 0.011%) | 0.621034503: ( 0.011%) | 0.625517964: ( 0.011%) | 0.635408401489257: ( 0.011%) | 0.636204540729522: ( 0.011%) | Overig: (29.382%);Q1 = -999  | median = -999  | Q3 =  0.837229386025077  | mean = -702  | stdev = 457;
ARB_Gemiddeld_vastcontract_na_5_jaar;cbs_arb_vastc_gem_5jaar;TRUE;numeric;0;-999;1;NA;FALSE;-999: (70.49%) | 0.5: ( 0.39%) | 0.666666687: ( 0.25%) | 0.75: ( 0.24%) | 0.600000023841857: ( 0.19%) | 0.625: ( 0.17%) | 0.600000024: ( 0.16%) | 0.800000011920928: ( 0.16%) | 0.571428596973419: ( 0.15%) | 0.666666686534881: ( 0.14%) | Overig: (27.66%);Q1 = -999  | median = -999  | Q3 =  0.517241358817764  | mean = -704  | stdev = 456;
ARB_Mediaan_uurloon_na_5_jaar;cbs_arb_uurl_p50_5jaar;TRUE;numeric;0;-999;49,61;NA;FALSE;-999: (70.335%) | 20.2312145233154: ( 0.119%) | 21.6763000488281: ( 0.108%) | 23.1213874816894: ( 0.076%) | 18.2435894: ( 0.065%) | 22.5433521270752: ( 0.054%) | 17.212121963501: ( 0.043%) | 18.7115383148193: ( 0.043%) | 19.0751438140869: ( 0.043%) | 19.17948723: ( 0.043%) | Overig: (29.071%);Q1 = -999  | median = -999  | Q3 =  19.1813659692871  | mean = -696  | stdev = 466;
ARB_Mediaan_fte_na_5_jaar;cbs_arb_fte_p50_5jaar;TRUE;numeric;0;-999;1;NA;FALSE;-999: (70.34%) | 1: (23.11%) | 0.890967786312103: ( 0.62%) | 0.890967786: ( 0.57%) | 0.899999976158142: ( 0.30%) | 0.899999976: ( 0.24%) | 0.801290333: ( 0.16%) | 0.890999973: ( 0.16%) | 0.801333368: ( 0.12%) | 0.890999972820281: ( 0.12%) | Overig: (4.25999999999999%);Q1 = -999  | median = -999  | Q3 =  0.898166656563629  | mean = -702  | stdev = 457;
